Date,Open,High,Low,Close,Volume
2019-10-22,237.4,239.2,236,239.2,864
2019-10-23,238.1,239.2,236.4,239.2,243
2019-10-24,240.1,241.7,239.2,241.7,854
2019-10-25,239.1,243.3,239,243.3,313
2019-10-28,241.7,243.7,240.8,242.9,354
2019-10-29,242.3,244.6,241.7,244.6,745
2019-10-30,259.2,265,257.6,263,3187
2019-10-31,265.5,266.4,261.9,261.9,3004
2019-11-01,262.8,264,259.5,259.9,634
2019-11-04,260.4,262,258.8,260.4,435
2019-11-05,260.1,263.2,260.1,263.2,808
2019-11-06,262.4,265,261.6,264.8,684
2019-11-07,263.2,263.7,261.5,263.7,1633
2019-11-08,263.6,264.2,263,264.2,168
2019-11-11,263.9,264.1,262.9,262.9,259
2019-11-12,263.1,263.1,261.5,261.5,343
2019-11-13,261.3,262.6,261.3,262.1,434
2019-11-14,263,263,260.4,261.3,1001
2019-11-15,263.7,263.7,260,261.4,451
2019-11-18,260.1,262.2,260,262.2,161
2019-11-19,262.2,262.3,260.7,260.7,269
2019-11-20,259.9,260.1,258.2,258.5,333
2019-11-21,257.6,257.7,255,255.5,765
2019-11-22,256,256.3,255.1,255.4,652
2019-11-25,255.2,255.7,254,254,245
2019-11-26,255.2,258.3,254.6,257.5,182
2019-11-27,257.6,258.3,257.1,257.8,309
2019-11-28,256.7,257.5,255.8,256.1,527
2019-11-29,258.7,259.4,258.7,258.8,149
2019-12-02,257.9,259.4,251.6,251.6,754
2019-12-03,249.4,252.9,248.9,251,597
2019-12-04,252.5,254.9,252.5,253.1,635
2019-12-05,253.3,253.9,251.1,251.1,575
2019-12-06,252.7,256.6,252.6,256.6,339
2019-12-09,255.8,255.8,254,254,271
2019-12-10,251,255.9,250.4,255.4,628
2019-12-11,253.2,254.9,253.2,254.4,89
2019-12-12,255.4,256.2,255.4,256.2,16
2019-12-13,257.3,258,255.6,256.3,1094
2019-12-16,258.4,262.7,258.4,261.3,711
2019-12-17,260.8,261.2,256.2,256.2,554
2019-12-18,256,258.6,255.9,255.9,1179
2019-12-19,257.1,259,257.1,259,388
2019-12-20,259.3,265.1,259.3,264.6,806
2019-12-23,264.7,266.7,264.3,265.3,974
2019-12-27,265,267.2,265,266.1,265
2019-12-30,265.3,265.6,264.7,265.6,471
2020-01-02,263.8,266,263.6,264.1,228
2020-01-03,261.9,263.7,261,263.7,433
2020-01-06,261.3,263,259,263,271
2020-01-07,263.3,263.6,259,259.8,1167
2020-01-08,259.5,261.2,258.4,261.2,323
2020-01-09,262.7,263.4,262.2,262.9,295
2020-01-10,262.7,264.1,262.7,263.9,303
2020-01-13,263.7,264.2,261.4,262.5,539
2020-01-14,262.1,263.7,260.1,263.7,491
2020-01-15,264.5,269.9,264.5,269.4,1173
2020-01-16,269.3,270.1,268.4,269.7,765
2020-01-17,269.7,276.2,269.7,275.3,394
2020-01-20,273.8,274.3,273.1,274.2,282
2020-01-21,270.1,272,268.4,270.8,500
2020-01-22,272.2,272.2,268.6,268.9,915
2020-01-23,267.4,268.9,266.7,267,570
2020-01-24,269,273,269,270.6,486
2020-01-27,264.5,264.5,258,258.2,1422
2020-01-28,259.7,261.6,257.1,261.6,1540
2020-01-29,263,263.5,260.8,262.3,386
2020-01-30,260,260.9,258.3,259.5,357
2020-01-31,260.6,260.6,252.1,252.1,2004
2020-02-03,253.4,257.1,253,255.1,1630
2020-02-04,257,261.5,257,261.5,973
2020-02-05,263,263.1,262,263,1869
2020-02-06,263.8,267.7,259.9,267.7,2652
2020-02-07,275.8,277.6,268.9,270.7,3017
2020-02-10,270.4,270.8,267.8,270.8,623
2020-02-11,272,273.1,271.4,273,1389
2020-02-12,272.8,272.8,270.1,271,914
2020-02-13,267.4,271.4,266.4,271.4,450
2020-02-14,268,269.4,268,268.4,1005
2020-02-17,268.6,268.8,267,267.6,198
2020-02-18,267.1,269.4,266.8,268.4,560
2020-02-19,268.3,272.2,268.2,272.2,926
2020-02-20,270.3,270.3,265.6,265.6,1172
2020-02-21,265.4,266.5,263.5,266,2030
2020-02-24,257.9,258.4,255.3,256,7490
2020-02-25,257.2,257.6,251,252.9,2539
2020-02-26,250.9,254.7,246.8,253.8,4085
2020-02-27,247.6,251,243.4,246.9,3757
2020-02-28,239.4,244,235.8,240.7,7281
2020-03-02,246.3,250,240,247.3,3836
2020-03-03,250.5,254.7,249.8,250.9,4193
2020-03-04,251.5,260.8,250.7,259.4,3114
2020-03-05,262.1,262.8,255,257.3,1839
2020-03-06,254.7,254.7,249.4,253.5,2113
2020-03-09,240,244.4,236,236.5,6045
2020-03-10,241.3,246,232.5,234.6,1993
2020-03-11,235.3,238.7,229.5,229.6,2136
2020-03-12,221,222.5,211.9,212.5,10191
2020-03-13,219.6,230.6,213,215.9,3996
2020-03-16,202.5,211.2,198.75,207.9,4582
2020-03-17,210.3,222.8,201,222.8,3306
2020-03-18,220.7,226.4,210,224.7,937
2020-03-19,231.2,235.4,222.2,227.4,2005
2020-03-20,235.3,237.4,226.5,229.4,1081
2020-03-23,226.5,226.5,214,220.2,1047
2020-03-24,229.9,238.1,224.9,238.1,1647
2020-03-25,241.6,253.5,237,253.5,2149
2020-03-26,250.3,255,249,253.7,2434
2020-03-27,246.3,246.7,237,240,1504
2020-03-30,239.7,246,232.7,246,454
2020-03-31,242.6,242.6,233,238.3,1345
2020-04-01,236.7,236.7,230,233.1,790
2020-04-02,232.4,238.1,231.8,238.1,129
2020-04-03,238,238.8,236.2,236.3,288
2020-04-06,243.6,243.6,235,242,758
2020-04-07,242.8,242.8,234.7,239.9,876
2020-04-08,235,242.5,235,242.5,826
2020-04-09,245,248.9,242.3,244.5,156
2020-04-14,247,255,246.5,250.7,1834
2020-04-15,254,254.1,245.3,245.7,399
2020-04-16,248,248,237.8,246.5,175
2020-04-17,254.4,255,247.4,247.4,1963
2020-04-20,248.7,255.7,248,255.7,41
2020-04-21,255.2,255.2,245.3,245.3,187
2020-04-22,246.5,249.4,246.5,248.2,321
2020-04-23,245,248.5,244.9,245.5,687
2020-04-24,244,245.2,242.5,243.3,206
2020-04-27,248.5,248.5,243,246.3,154
2020-04-28,246.3,254.2,244.5,253.2,458
2020-04-29,254.2,257.6,252.7,256.3,537
2020-04-30,256.5,265.1,256.4,265.1,395
2020-05-04,256.4,256.4,248.4,250.4,1013
2020-05-05,252.8,252.8,247.5,248.2,242
2020-05-06,249.2,249.2,243,243,483
2020-05-07,243.5,249,243.5,249,207
2020-05-08,249.3,253.6,249.3,252.5,66
2020-05-11,254.7,255.9,252.3,255.9,262
2020-05-12,255.9,256.9,251.6,253.3,163
2020-05-13,251.2,251.2,245,250,151
2020-05-14,241.5,243.8,239.4,241.4,837
2020-05-15,242.4,243,240.9,242.8,607
2020-05-18,247.1,251,247.1,250.4,242
2020-05-19,247.2,251,246.2,248.3,380
2020-05-20,247.5,253.7,247.2,253.4,801
2020-05-21,249.7,250.2,248.5,248.5,209
2020-05-22,245.2,248.5,244,248.3,932
2020-05-25,249.3,251.1,247.9,251.1,546
2020-05-26,251.9,251.9,246.9,248.6,280
2020-05-27,246.6,251.2,246.1,251.2,976
2020-05-28,251.9,260,251.5,260,1605
2020-05-29,260.5,263,256.1,261.3,689
2020-06-02,260.8,263,259.6,261,825
2020-06-03,263.8,271.2,263.5,270.4,1276
2020-06-04,268.3,272.1,266,266.5,716
2020-06-05,265.8,269.6,263.9,269.6,894
2020-06-08,264.5,266.1,263.8,264.7,1250
2020-06-09,270,270,261.6,265.9,2467
2020-06-10,268,269.8,266.5,266.5,538
2020-06-11,264.3,268.2,264.3,264.8,166
2020-06-12,262.9,266.1,262.2,263.4,1498
2020-06-15,259.8,262.8,255.9,261.1,1342
2020-06-16,264.5,272.1,264.5,272.1,1614
2020-06-17,272.5,277.4,272.5,276.3,817
2020-06-18,276.3,278.2,274.6,276.5,97
2020-06-19,278.7,281.4,278.7,279.2,207
2020-06-22,275.2,281,275.2,276.9,226
2020-06-23,281.4,281.4,279.6,280.6,4258
2020-06-24,280.4,282.7,278.5,279.2,823
2020-06-25,277.5,283,275.6,281.7,407
2020-06-26,283.4,287,283.4,285,1137
2020-06-29,282.2,286.3,281.8,285.5,198
2020-06-30,284.1,286.5,283.9,285.7,295
2020-07-01,283.6,286.9,282.5,286.6,523
2020-07-02,288.7,296.8,288.7,296.8,2103
2020-07-03,292.1,293.6,288.7,289.4,618
2020-07-06,293.1,293.6,290.2,290.5,1299
2020-07-07,288.9,288.9,287.4,288.3,1331
2020-07-08,287,288.3,284.8,285.4,395
2020-07-09,285.5,288,284.6,286.7,710
2020-07-10,282.2,288.5,282.2,288.5,325
2020-07-13,290.2,290.2,286.2,287.8,165
2020-07-14,284.6,285.7,283.6,285.7,337
2020-07-15,288.5,294.1,288.4,291.1,314
2020-07-16,285.9,289.5,285.9,287.2,235
2020-07-17,287.2,290.3,287.2,290.3,210
2020-07-20,288.9,289.8,286.5,289.8,244
2020-07-21,290.8,291.5,289.6,289.7,207
2020-07-22,286.8,288,286.4,287.1,105
2020-07-23,289.6,291.9,288.9,291.3,324
2020-07-24,287,287.1,283.6,284.7,562
2020-07-27,285.2,287.1,285.2,285.7,352
2020-07-28,283.5,286.9,283.1,286.9,198
2020-07-29,290.4,291.3,288.3,289.1,738
2020-07-30,288.2,288.2,279.7,284.4,1352
2020-07-31,281.3,288.5,281.3,282.5,527
2020-08-03,283.6,284.7,278.1,278.1,346
2020-08-04,279.1,281.7,275.5,281.6,853
2020-08-05,284.7,285.7,282.5,282.5,475
2020-08-06,281.1,281.1,278.6,279,713
2020-08-07,279.1,279.1,277.2,277.7,2592
2020-08-10,278.2,278.2,275.9,276.2,1230
2020-08-11,279.8,280,276.3,277.4,46
2020-08-12,278,282.7,277,282.5,325
2020-08-13,283.3,283.3,282.4,282.5,98
2020-08-14,279.5,279.5,275.9,278.7,602
2020-08-17,279.2,279.5,277.3,279,693
2020-08-18,279,280.9,278.8,279.1,179
2020-08-19,279.8,283.2,279.8,283.2,158
2020-08-20,281.1,281.3,278.3,278.4,116
2020-08-21,278.3,278.5,272.9,273.9,147
2020-08-24,278.1,280,277.5,278.8,745
2020-08-25,279.7,279.9,279,279,80
2020-08-26,278.5,281.5,278,281.5,248
2020-08-27,281.7,282.4,280.4,280.7,290
2020-08-28,280.4,280.4,277.2,277.2,779
2020-08-31,280.4,281.8,277,277,468
2020-09-01,278.5,279.6,274.7,277.7,565
2020-09-02,281.9,283.4,280.4,281.2,4161
2020-09-03,284.4,284.4,277.7,278.4,135
2020-09-04,276,279.8,273,274,689
2020-09-07,275.5,279.6,275.5,278.8,528
2020-09-08,278.4,278.4,274.1,275.3,421
2020-09-09,279.7,284,279.7,282.7,1820
2020-09-10,283.3,283.5,281.5,281.5,220
2020-09-11,280.9,283.1,280.9,282.2,47
2020-09-14,284,284,280.8,281.2,214
2020-09-15,281.4,283.2,281.4,283.2,258
2020-09-16,283.6,283.6,280.3,280.9,120
2020-09-17,276.7,280.3,276.1,279.2,180
2020-09-18,279,280.5,276.8,276.8,1365
2020-09-21,275.3,275.3,269.9,270.8,815
2020-09-22,272.1,275.5,272.1,275.5,428
2020-09-23,276.5,279.5,276.5,277.4,2882
2020-09-24,276.4,277.3,272.8,274.5,506
2020-09-25,273.1,273.7,270,270.8,626
2020-09-28,274.6,279.5,274.6,278.6,822
2020-09-29,280.5,283.5,280.5,281.4,982
2020-09-30,279.8,280.1,277.6,277.6,14
2020-10-01,279.6,282.5,278.6,282.5,304
2020-10-02,279.4,281.1,278.9,281.1,163
2020-10-05,281.9,281.9,279.3,279.9,493
2020-10-06,279.4,280,276.8,279.1,559
2020-10-07,279.1,279.1,277,278,412
2020-10-08,279.5,279.5,278.4,278.7,310
2020-10-09,280.3,282.5,278.7,282.5,820
2020-10-12,281.9,290,281.7,287.3,1238
2020-10-13,289,289,286,287.1,529
2020-10-14,287.9,290.7,287.4,290.4,290
2020-10-15,286.1,286.3,283.7,284.5,867
2020-10-16,287.8,292.3,287.4,291.4,490
2020-10-19,294.5,294.5,288,288,322
2020-10-20,289,291.4,289,290.4,213
2020-10-21,290.2,290.2,286.6,286.6,393
2020-10-22,283.8,287.3,283,285.3,646
2020-10-23,289.9,290.7,286.6,288.5,813
2020-10-26,286.8,286.8,285.2,285.3,97
2020-10-27,285.3,287.3,284.9,287,726
2020-10-28,284.4,284.4,276,278.7,975
2020-10-29,278.9,281.1,276.4,279.4,586
2020-10-30,276.6,277.8,275.6,277.8,659
2020-11-02,278.8,285,278.8,283.8,437
2020-11-03,284.6,290.4,284.6,290.3,837
2020-11-04,288.4,300,288.4,300,1253
2020-11-05,300.4,302.8,297.4,298.7,638
2020-11-06,296,297.2,294.1,297.2,687
2020-11-09,299.6,318,299.6,310.9,1372
2020-11-10,310.2,315.4,309.7,315.4,1320
2020-11-11,317.3,320,317.3,319,1800
2020-11-12,317.5,321.1,317.5,317.6,555
2020-11-13,318.1,318.1,314.3,314.3,360
2020-11-16,315.3,320.6,314.9,317.4,572
2020-11-17,320,320,316.1,316.8,1094
2020-11-18,315.5,317.2,313.2,314.7,373
2020-11-19,311.8,312.6,310.8,310.8,824
2020-11-20,311.3,314.1,311.3,312.3,352
2020-11-23,312.4,312.9,306.3,306.3,1796
2020-11-24,305,305,296,296,1450
2020-11-25,296.2,304.3,296.2,304.3,1264
2020-11-26,306.3,307.1,302,302,585
2020-11-27,307.4,309.8,307.4,309.3,2228
2020-11-30,309.2,309.2,307,307.1,2019
2020-12-01,308.2,308.2,304.6,306.4,1627
2020-12-02,305,306.9,305,306.4,291
2020-12-03,305.3,306.3,304.4,304.9,136
2020-12-04,305.6,307.6,302.9,306.4,1100
2020-12-07,306.4,306.4,303.3,304.1,404
2020-12-08,304,305.4,302.1,304.8,297
2020-12-09,304.1,304.6,300.6,302,683
2020-12-10,304.4,305.7,301.7,301.7,1672
2020-12-11,301.5,302.7,300.4,302.4,718
2020-12-14,302.6,305.4,302.4,302.7,648
2020-12-15,303.9,306,302.4,302.4,1377
2020-12-16,306.4,310.1,305.2,309,297
2020-12-17,308.8,308.9,304.7,304.7,1017
2020-12-18,305.5,306.2,303.8,305.2,297
2020-12-21,302.2,302.4,294.6,295.6,1434
2020-12-22,299.1,302.5,299.1,301.6,765
2020-12-23,303.2,305,303.1,303.7,1059
2020-12-28,304.6,309.1,301.7,309.1,313
2020-12-29,312,312.6,311.2,312.3,1036
2020-12-30,311.2,313.3,311.2,312,235
2021-01-04,314.3,316,311.1,311.1,772
2021-01-05,309.8,311.6,307,308.5,342
2021-01-06,307.4,308.8,305.1,308.8,161
2021-01-07,308.9,309.3,307.2,307.6,347
2021-01-08,309,309.2,302.8,306.4,690
2021-01-11,306.5,306.5,304.2,305.2,1027
2021-01-12,302.6,302.6,299,300.4,505
2021-01-13,300.4,302,299.1,301.4,1658
2021-01-14,300.2,300.2,298,298,206
2021-01-15,295.7,298.3,295.4,298.3,3517
2021-01-18,297.8,298.3,296.8,297.8,301
2021-01-19,296.8,298.1,296,296.9,620
2021-01-20,296.1,297.2,293.4,293.5,1751
2021-01-21,294.3,295.5,293.3,294.6,1170
2021-01-22,295.5,296.4,293.5,296.4,969
2021-01-25,296.7,299.4,294.5,298.9,837
2021-01-26,300.4,302.5,299.7,301.8,684
2021-01-27,300.5,301.9,296.3,297.6,434
2021-01-28,298.1,298.2,296.2,297.7,1467
2021-01-29,292,293.5,289.9,289.9,710
2021-02-01,294.1,296.7,293.7,296.3,2520
2021-02-02,297.3,300.8,297.3,300.8,562
2021-02-03,299,299,294.3,295.9,654
2021-02-04,295.3,298,294.9,298,774
2021-02-05,297.9,305.5,296.4,305.5,992
2021-02-08,309,309.3,307,308,876
2021-02-09,309,313,308.3,313,1042
2021-02-10,311.4,313.4,311.1,311.2,1055
2021-02-11,310,312,308.7,309.1,271
2021-02-12,315.2,319.4,313.8,318.3,3524
2021-02-15,315.6,315.7,311.8,315,1274
2021-02-16,314.5,314.5,311.5,313.4,749
2021-02-17,315.2,317.5,313.3,316.7,419
2021-02-18,317,318.6,316.5,316.6,468
2021-02-19,318.6,319.8,316,316,435
2021-02-22,313,314,311,311,340
2021-02-23,310.8,311.8,309.4,311.8,568
2021-02-24,311.2,312,307.3,307.4,595
2021-02-25,307.8,309.6,306.6,306.9,715
2021-02-26,305.2,307.2,302.5,303.1,1059
2021-03-01,306.8,306.8,305,306,611
2021-03-02,308.8,311.2,308,308.8,1521
2021-03-03,310.4,310.4,305.8,307.6,434
2021-03-04,309.6,310.9,308.1,310.1,284
2021-03-05,309.3,310.8,306.9,309,372
2021-03-08,306,309.3,304.4,308.7,757
2021-03-09,308.3,313,308,311.2,871
2021-03-10,314.6,318.5,313.7,318.5,928
2021-03-11,320.7,321.6,318.6,321.1,1000
2021-03-12,321.1,323,320.3,322.4,758
2021-03-15,323.9,324.6,320.9,321.5,926
2021-03-16,320.6,324.3,319.8,324.3,388
2021-03-17,324,326.4,322.5,326,727
2021-03-18,324.9,325.9,320,322,279
2021-03-19,321.6,323.4,320,322.7,436
2021-03-22,317,322.2,317,320.8,161
2021-03-23,322.6,323.3,321.5,321.8,465
2021-03-24,320.9,320.9,317.9,318.4,449
2021-03-25,316.7,323.3,316.7,322.6,673
2021-03-26,323,324,322.2,323.6,392
2021-03-29,326.6,329.5,325.4,326.6,342
2021-03-30,326,327.9,325.9,327.9,383
2021-03-31,327.3,328,326.2,327.1,1898
2021-04-01,327.1,327.1,322.55,323.9,861
2021-04-06,327.15,331.3,327.05,331.3,653
2021-04-07,330.4,331.4,328.3,330.8,630
2021-04-08,332,339.7,332,339.6,1431
2021-04-09,338.45,341,337.75,338.55,1213
2021-04-12,338.05,339.3,337.05,337.05,933
2021-04-13,338.05,341.2,338,340.05,464
2021-04-14,342.95,343.7,338.6,339.25,1027
2021-04-15,339.5,342.85,338.65,342.85,719
2021-04-16,336.15,338.2,334.75,336.65,2117
2021-04-19,337.15,340.3,337.15,338.75,399
2021-04-20,338,339.45,337.1,338.45,1923
2021-04-21,338.45,343.2,338.45,342.8,518
2021-04-22,343.15,349.05,343.15,343.15,395
2021-04-23,349.15,350.25,344.25,347.85,932
2021-04-26,345.55,345.8,341.4,342.6,1373
2021-04-27,338.85,340,336,336.3,354
2021-04-28,338.25,340.3,337.9,339.1,170
2021-04-29,341.75,343.6,341.05,343.2,977
2021-04-30,344,344.25,341.75,341.75,91
2021-05-03,343.45,346.35,342.9,345.7,374
2021-05-04,346.1,346.1,340.65,341.35,721
2021-05-05,343.9,347.6,343,345.9,515
2021-05-06,347.15,348.45,345.5,347.6,412
2021-05-07,351,351,347.9,349.8,1389
2021-05-10,349.7,352.4,349.7,352.4,576
2021-05-11,347.3,348,343.65,346.3,948
2021-05-12,347.4,347.8,342.5,342.5,374
2021-05-13,343.1,350.65,342.5,350.15,134
2021-05-14,351.5,353,351,352.5,680
2021-05-17,354.45,356.3,353.85,355.45,645
2021-05-18,358,358,351.95,351.95,431
2021-05-19,348.7,351.5,348.7,350.05,325
2021-05-20,354.6,358.85,353.05,358.75,153
2021-05-21,360.5,361.8,359.75,361.35,643
2021-05-25,366.8,368.75,366.8,367.25,616
2021-05-26,370.2,371.05,366.4,366.4,1005
2021-05-27,366.55,368.55,365.95,365.95,921
2021-05-28,366.45,372,366.45,371.65,492
2021-05-31,371.25,371.8,368.4,368.4,555
2021-06-01,370.6,371.4,367.6,370.05,658
2021-06-02,371.2,371.75,369.3,371.75,240
2021-06-03,372.3,373.6,371.3,372.95,165
2021-06-04,373.9,377.6,373.9,376.3,3526
2021-06-07,376.9,379.95,376.65,378.65,781
2021-06-08,379.55,382.5,378.35,380.75,8142
2021-06-09,382.15,384.2,381.75,382,3098
2021-06-10,383.8,383.8,381.5,381.95,359
2021-06-11,382.7,384.75,381.95,383.95,845
2021-06-14,387.45,388.4,383.05,384.65,881
2021-06-15,387.65,391.1,387.4,387.4,2624
2021-06-16,388.4,391.4,388.4,389.35,1304
2021-06-17,385.85,394.15,384.15,394.15,943
2021-06-18,392.45,395.25,389.75,390.35,616
2021-06-21,391.1,391.4,388.5,389.3,1634
2021-06-22,389.65,389.75,386.2,387.6,198
2021-06-23,385.75,385.75,381.35,381.35,1018
2021-06-24,385.9,391,384.9,390.1,1614
2021-06-25,388.15,388.15,384.5,388.1,530
2021-06-28,385.75,386.9,385.05,385.7,1184
2021-06-29,385.7,385.7,383.2,383.2,991
2021-06-30,383.8,383.8,375,375.95,1977
2021-07-01,377.1,378.75,374,375.4,1485
2021-07-02,376.05,376.15,372.55,372.6,2303
2021-07-05,372.05,372.65,370.85,372.05,574
2021-07-06,371.2,371.8,369,370.6,1359
2021-07-07,371.05,376.75,370.75,376.75,816
2021-07-08,373.9,373.9,361.1,367.65,916
2021-07-09,366.35,371.7,366.35,371.7,779
2021-07-12,371.1,376.2,370.9,375.35,1609
2021-07-13,374.4,376,373.45,375.5,658
2021-07-14,375.5,376.8,374,376.4,552
2021-07-15,376.5,378.55,373.3,373.75,2391
2021-07-16,375.2,375.95,373.35,374.75,1319
2021-07-19,373.35,374.25,371.65,373.3,703
2021-07-20,375.25,380.8,375.25,376.95,879
2021-07-21,379.75,380,377.7,379.25,290
2021-07-22,379,379.4,376.3,379.2,476
2021-07-23,379,387.25,379,387.2,1170
2021-07-26,385.8,385.8,382.5,383.5,2764
2021-07-27,384.15,384.45,382.05,383.5,170
2021-07-28,383.85,385,382.65,383.1,751
2021-07-29,383.65,386.15,383.65,384.7,372
2021-07-30,380.75,388.4,380.15,385.8,337
2021-08-02,389.65,394,387,392.8,1248
2021-08-03,392.45,395.8,392.45,394,458
2021-08-04,396.25,397.45,394,395.4,157
2021-08-05,396.8,399.9,396.5,398.35,4845
2021-08-06,398.45,400,397.6,399.1,315
2021-08-09,401.6,402.55,397.3,399.35,1731
